Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
536236,1,1,9,605.221656065617
536253,1,1,9,23.196185763182047
536255,1,1,7,147.4916036689374
536256,1,1,9,512.524588421543
536262,1,1,5,0.42645456789925423
536289,1,1,2,390.7115783993829
536296,1,1,9,853.5593038076794
536297,1,1,7,70.05187788599069
536314,1,1,9,607.854296665992
536316,1,1,5,0.42645457969393247
536317,1,1,9,20.677921780997455
536327,1,1,3,87.15638692055248
536332,1,1,10,461.7699160684316
536343,1,1,1,247.10925431277465
536373,1,1,9,619.9375820283348
536374,1,1,6,617.0844345042893
536377,1,1,6,442.283780837334
536389,1,1,9,495.09354542944277
536392,1,1,6,720.5403020467951
536412,1,1,4,0.42645457969393247
536415,1,1,8,508.32316142832775
536422,1,1,10,149.58420122507286
536443,1,1,6,535.1914046950175
536445,1,1,8,528.3762643324145
536453,1,1,10,458.9671147561468
536458,1,1,5,0.42645457969393247
536463,1,1,9,505.76627428707644
536481,1,1,1,472.53534351830695
536485,1,1,4,0.42645458358136
536486,1,1,6,447.73486403899915
536495,1,1,7,69.48563295929745
536515,1,1,9,199.41231908852697
536517,1,1,2,271.42464429698407
536518,1,1,8,302.66363620215316
536530,1,1,8,268.62190275588523
536535,1,1,4,0.42645458358136
536544,1,1,5,0.42645456789925423
536561,1,1,5,0.42645456789925423
536571,1,1,7,65.53567071831414
536575,1,1,10,294.3093387692506
536603,1,1,9,888.6944947125711
536604,1,1,9,834.5251506805827
536606,1,1,8,861.8969409820577
536630,1,1,4,0.42645458358136
536651,1,1,10,288.45413534302554
536653,1,1,5,0.42645457969393247
536672,1,1,4,0.42645458358136
536676,1,1,1,655.6967773998267
536685,1,1,7,82.73203476076851
536704,1,1,7,89.88402827879162
536706,1,1,3,89.39028974729386
536707,1,1,8,170.3759127242859
536717,1,1,10,718.6285407042079
536720,1,1,3,32.1267044906441
536741,1,1,5,0.42645457969393247
536749,1,1,4,0.42645458358136
536758,1,1,8,454.41875549470143
536763,1,1,4,0.42645458358136
536785,1,1,10,437.6569001273354
536795,1,1,5,0.42645457969393247
536802,1,1,6,306.78001290495195
536805,1,1,9,831.3211408863627
536806,1,1,1,428.3907971008724
536842,1,1,4,0.42645458358136
536862,1,1,4,0.42645458358136
536879,1,1,9,433.8704817967737
536903,1,1,6,323.11105815960946
536915,1,1,4,0.42645458358136
536947,1,1,6,395.3778065520869
536953,1,1,9,251.94293839423014
536966,1,1,8,541.2785881647321
536972,1,1,4,0.42645458358136
536999,1,1,8,654.5401078966971
537002,1,1,6,780.4164438902139
537015,1,1,5,0.42645457969393247
537020,1,1,6,786.5500374445968
537029,1,1,8,620.3647680847081
537052,1,1,9,878.5408384146127
537061,1,1,4,0.42645458358136
537077,1,1,8,410.61341363225176
537081,1,1,7,147.42074542845842
537087,1,1,3,45.70889374558466
537092,1,1,10,285.52397524994336
537118,1,1,8,376.80227051922907
537132,1,1,10,651.409566382328
537134,1,1,5,0.42645457969393247
537144,1,1,7,134.49754147331439
537151,1,1,9,593.1438892660492
537161,1,1,9,680.940207511478
537174,1,1,6,556.9092481797946
537175,1,1,10,561.2525901301276
537176,1,1,3,79.50869209064582
537179,1,1,9,853.8397543495624
537183,1,1,4,0.42645458358136
537205,1,1,4,0.42645458358136
537208,1,1,4,0.42645458358136
537234,1,1,1,762.0919878727417
537238,1,1,1,424.2327868528504
537240,1,1,3,92.29368141354408
537251,1,1,9,829.1411723274757
537254,1,1,4,0.4264545919581291
537263,1,1,4,0.4264545919581291
537280,1,1,3,80.54459598530367
537289,1,1,9,598.0042371324691
537290,1,1,9,776.2645406108453
537294,1,1,10,443.57791461349063
537314,1,1,6,781.0798658439899
537324,1,1,6,665.9880496380019
537325,1,1,5,0.42645457969393247
537333,1,1,9,544.2340778320631
537375,1,1,10,470.742214381786
537376,1,1,9,142.67807785465632
537444,1,1,7,54.75132554610071
537457,1,1,6,176.91215501619624
537459,1,1,9,810.5846615763394
537494,1,1,7,71.38495895635434
537500,1,1,4,0.42645458358136
537522,1,1,2,142.52809060808505
537529,1,1,9,735.7474994016552
537541,1,1,5,0.42645457969393247
537562,1,1,8,612.1705305173772
537564,1,1,1,735.9467030593535
537574,1,1,9,624.2431919841957
537580,1,1,1,611.7098851712159
537591,1,1,5,0.42645457969393247
537607,0,1,0,0.1272311257879658
537613,1,1,4,0.42645458358136
537625,1,1,6,323.63297522483515
537634,1,1,9,461.52404627591324
537660,1,1,2,292.3615359461044
537667,1,1,8,698.2153408827389
537673,1,1,8,536.8774148416167
537694,1,1,5,0.42645456789925423
537703,1,1,4,0.4264545919581291
537742,1,1,7,122.69801000160696
537747,1,1,5,0.42645457969393247
537760,1,1,8,385.6769523318671
537764,1,1,4,0.42645458358136
537783,1,1,6,158.90968480044097
537785,0,1,0,0.08641919637329278
537822,1,1,9,680.5411447474087
537845,1,1,7,83.06170641703895
537864,1,1,9,346.2673439129713
537869,1,1,1,318.71803974296745
537871,1,1,8,199.24524613267545
537875,1,1,6,782.655019496648
537881,1,1,6,786.4509761839614
537884,1,1,9,654.6580314284287
537890,1,1,1,377.6653693470205
537892,1,1,4,0.42645458358136
537906,1,1,2,382.72620752081076
537909,1,1,2,110.70984606866426
537927,1,1,5,0.42645457969393247
537928,1,1,3,88.22911446377883
537933,1,1,9,336.6775935251755
537937,1,1,10,608.096126321588
537951,1,1,10,342.4715998166657
537954,1,1,8,476.3195050464646
537957,0,1,0,0.10813803808450305
537965,1,1,4,0.42645458358136
537974,1,1,5,0.42645457969393247
537975,1,1,10,297.02472407245756
537981,1,1,2,473.53621831375807
537986,1,1,8,493.299980311944
537991,1,1,6,643.1530408598078
537994,1,1,8,452.23668395615
537999,1,1,6,793.0078937331607
538008,1,1,8,820.313803766143
538011,1,1,4,0.42645458358136
538014,1,1,6,557.6400187478989
538022,1,1,4,0.42645458358136
538032,1,1,9,730.0668817804669
538037,1,1,9,485.50233102338365
538051,1,1,10,410.02909450612384
538069,1,1,8,916.3823332644922
538090,1,1,6,592.2789327211544
538096,1,1,9,552.2564128122646
538118,1,1,7,170.42709355114368
538124,1,1,5,0.42645457969393247
538130,1,1,4,0.42645458358136
538133,1,1,9,376.0892268407988
538140,1,1,6,796.7435279022644
538153,1,1,5,0.42645457969393247
538169,1,1,8,435.499444121281
538184,1,1,5,0.42645457969393247
538216,1,1,4,0.42645458358136
538224,1,1,9,183.8071710616446
538230,1,1,3,64.3422208424051
538254,1,1,9,255.17150761256335
538265,1,1,10,661.4038432064935
538286,1,1,7,157.9287251000903
538298,1,1,6,329.7608364953944
538302,1,1,5,0.42645457969393247
538307,1,1,1,486.28137852557865
538313,1,1,2,417.03236228071864
538320,1,1,2,107.19510402240903
538325,1,1,4,0.4264545919581291
538327,1,1,3,90.97024881479754
538328,1,1,2,487.4513241172763
538343,1,1,7,158.54169664448273
538346,1,1,5,0.42645457969393247
538347,1,1,8,294.04031487533126
538352,1,1,10,312.34709963365214
538367,1,1,9,614.649867359197
538374,1,1,8,226.66259338529693
538396,1,1,3,92.76864625469774
538398,1,1,10,315.61975496856337
538408,1,1,3,88.5543800302786
538410,1,1,4,0.42645458358136
538413,1,1,8,843.7072825705646
538419,1,1,9,393.3538023148747
538431,1,1,1,225.26239068201951
538440,1,1,5,0.42645457969393247
538443,1,1,9,358.87534461940396
538452,1,1,9,297.85107192773796
538462,1,1,8,746.116212949039
538464,1,1,2,131.09085668048348
538468,1,1,5,0.42645457969393247
538476,1,1,5,0.42645457969393247
538481,1,1,2,406.9432383497462
538486,1,1,10,661.3822508280358
538501,1,1,1,548.6091391889037
538511,1,1,2,473.8582324704202
538539,1,1,4,0.42645458358136
538542,1,1,5,0.42645457969393247
538552,1,1,9,239.15094735800557
538588,1,1,9,208.65743954272816
538618,1,1,9,365.86109008975603
538637,1,1,10,626.1681469475502
538642,1,1,7,136.80997250923977
538644,1,1,9,676.9882756563761
538654,1,1,5,0.42645457969393247
538661,1,1,6,448.5330518108453
538665,1,1,5,0.42645457969393247
538673,1,1,7,156.99441651525646
538690,1,1,4,0.42645458358136
538691,1,1,1,659.1626093736784
538718,1,1,3,44.7712778291438
538766,1,1,7,139.81062176838512
538767,1,1,10,342.0068481446664
538770,1,1,1,263.0392746673216
538782,1,1,8,526.7295554294792
538783,1,1,2,268.1626963162166
538785,1,1,9,248.8309393776535
538786,1,1,9,508.40987184219836
538791,1,1,5,0.42645457969393247
538812,1,1,10,716.6112459466123
538828,1,1,3,37.350649787382615
538833,1,1,6,257.17121450393097
538837,1,1,9,834.3099007017456
538843,1,1,9,785.7501665349738
538879,1,1,8,637.6447889556244
538884,1,1,7,98.14649503125212
538898,1,1,4,0.42645458358136
538921,1,1,2,354.8416285896634
538929,1,1,8,780.7162237985608
538933,1,1,4,0.42645458358136
538955,1,1,10,567.2274106067987
538958,1,1,5,0.42645457969393247
538962,1,1,1,740.2020948574584
538976,1,1,4,0.4264545919581291
538982,1,1,7,31.017187057949567
539006,1,1,6,699.027491196988
539010,1,1,9,796.766392999787
539023,1,1,6,516.9359016732035
539024,1,1,9,874.6853812928726
539048,1,1,1,428.93608208838833
539074,1,1,8,657.2081424770877
539077,1,1,6,698.269571005296
539080,1,1,5,0.42645457969393247
539094,1,1,10,478.60011902786675
539098,1,1,5,0.42645457969393247
539105,1,1,5,0.42645457969393247
539108,1,1,4,0.42645458358136
539113,1,1,4,0.42645458358136
539127,1,1,9,874.7220988889835
539134,1,1,9,616.2669248008247
539135,1,1,9,294.64335896245797
539145,1,1,5,0.42645457969393247
539150,1,1,9,377.8812524443805
539155,1,1,8,554.5324435813662
539158,1,1,9,813.4378045401756
539172,1,1,8,436.2367544119227
539189,1,1,9,562.9400859682565
539190,1,1,6,222.9500531515759
539198,1,1,3,56.52994581060159
539210,1,1,8,507.55374397321566
539211,1,1,8,539.4605701042854
539213,1,1,9,378.803423761516
539219,1,1,9,42.11353115430284
539264,1,1,9,609.6528181623128
539270,0,1,0,0.10185417929096481
539283,1,1,9,648.1639830284706
539290,1,1,9,545.3417943204157
539298,1,1,9,875.9525202506486
539317,1,1,9,208.45426275389423
539322,1,1,5,0.42645457969393247
539326,1,1,2,150.81020313035248
539339,1,1,6,384.5735528103166
539347,1,1,6,804.3835565594937
539356,1,1,4,0.42645458358136
539364,1,1,6,667.6380568569808
539369,1,1,9,862.0047934711297
539387,1,1,8,396.997539393518
539388,1,1,9,244.17981485921655
539390,1,1,6,221.98966134325894
539400,1,1,5,0.42645457969393247
539417,1,1,3,84.18386959880667
539425,1,1,8,245.18440302738344
539441,1,1,5,0.42645457969393247
539445,1,1,4,0.42645458358136
539465,1,1,8,362.94021236397145
539469,1,1,6,784.8420532013728
539470,1,1,4,0.42645458358136
539472,1,1,5,0.42645457969393247
539473,1,1,9,852.9071695676137
539477,1,1,2,118.15981091440625
539506,1,1,2,392.82151198534996
539509,1,1,7,149.2193516083231
539522,1,1,6,363.93322781179893
539524,1,1,1,689.2636584656271
539548,1,1,4,0.42645458358136
539549,1,1,7,88.49109526836845
539556,1,1,10,723.3444209426139
539558,1,1,3,82.2342486432459
539577,1,1,6,518.3346367983983
539596,1,1,6,311.1998573943141
539635,1,1,7,160.07441491660546
539642,1,1,9,58.75702707605243
539645,1,1,3,83.34738956282139
539646,1,1,10,444.9414772197057
539672,1,1,6,660.1342225199202
539677,1,1,5,0.42645457969393247
539700,1,1,9,609.7424566116346
539701,1,1,9,37.75621323752772
539706,1,1,6,533.1200600273916
539719,1,1,8,207.07979161584794
539720,1,1,1,162.27272021121706
539721,1,1,5,0.42645457969393247
539739,1,1,5,0.42645457969393247
539750,1,1,9,772.776119072033
539762,1,1,4,0.42645458358136
539764,1,1,7,122.51233977191035
539766,1,1,6,399.1091830156448
539780,1,1,8,616.1252739302538
539781,1,1,4,0.42645458358136
539782,1,1,6,605.5358926034957
539786,1,1,9,866.9569466131757
539788,1,1,4,0.42645458358136
539809,1,1,8,947.2689234971319
539810,1,1,6,287.1399093663051
539829,1,1,6,490.0163549179386
539831,1,1,4,0.42645458358136
539836,1,1,2,420.4438103469202
539842,1,1,3,92.27380266289362
539870,1,1,8,369.14784753911437
539880,1,1,8,584.3763940002825
539893,1,1,5,0.42645456789925423
539896,1,1,7,149.99765068838636
539908,1,1,8,366.08206015418165
539909,1,1,6,329.83896278654515
539914,1,1,8,856.3143093276396
539917,1,1,5,0.42645457969393247
539919,1,1,6,624.2080271998237
539941,1,1,9,665.2213496974845
539968,1,1,4,0.42645458358136
539969,1,1,8,345.90403252311154
539975,1,1,4,0.42645458358136
539980,1,1,9,801.2257839881582
540015,1,1,5,0.42645457969393247
540046,1,1,8,928.2007859260068
540055,1,1,5,0.42645457969393247
540058,1,1,10,193.49367530410711
540071,1,1,6,275.54617816297315
540077,1,1,4,0.42645458358136
540084,1,1,6,385.92709631950675
540090,1,1,10,432.64195624612347
540109,1,1,6,516.4432869222917
540143,1,1,8,398.2125446768594
540148,1,1,5,0.42645457969393247
540153,1,1,4,0.42645458358136
540186,1,1,8,480.5140681341378
540189,1,1,6,806.708352188844
540196,1,1,8,704.7389448778217
540203,1,1,9,893.0709648050513
540216,1,1,10,261.0645070870012
540217,1,1,10,135.80199607713203
540260,1,1,6,355.25840247809185
540264,1,1,2,490.95216321652924
540279,1,1,5,0.42645456789925423
540280,0,1,0,0.09166058115372352
540284,1,1,6,530.5618074764449
540287,1,1,4,0.42645458358136
540292,1,1,5,0.42645457969393247
540300,1,1,9,66.97625207025881
540322,1,1,5,0.42645457969393247
540334,1,1,1,734.6617011542346
540341,1,1,10,530.0425243452017
540354,1,1,7,92.18228712507819
540369,1,1,5,0.42645457969393247
540372,1,1,8,548.557554807363
540378,1,1,8,216.1302652113127
540380,1,1,5,0.42645457969393247
540382,1,1,5,0.42645457969393247
540405,1,1,6,508.15125064775356
540408,1,1,10,358.05286900156244
540410,1,1,6,796.9516284997607
540425,1,1,1,490.9379990516291
540450,1,1,8,273.65672988789316
540465,1,1,8,809.2453953511567
540471,1,1,5,0.42645457969393247
540495,1,1,2,238.94251720755165
540524,1,1,1,739.2030639813665
540534,1,1,7,10.025510200762849
540556,1,1,5,0.42645457969393247
540563,1,1,10,720.1359503389571
540565,1,1,6,323.902486896936
540575,1,1,8,494.17887501713415
540585,1,1,5,0.42645457969393247
540613,1,1,6,203.7700313564788
540617,1,1,1,231.3767464223952
540635,1,1,10,124.63679867474397
540639,1,1,3,62.79363654085548
540648,1,1,9,631.7834749193236
540665,1,1,1,763.1218055927188
540668,1,1,8,504.971444617793
540672,1,1,9,609.2683872358973
540678,1,1,10,261.34881203606005
540687,1,1,10,721.8642183414146
540688,1,1,4,0.42645458358136
540693,1,1,4,0.42645458358136
540711,0,1,0,0.10100060140794154
540715,1,1,9,797.0226202814265
540719,1,1,8,826.7707423570885
540740,1,1,10,685.4229302402064
540748,1,1,2,427.5374289715564
540762,1,1,4,0.42645458358136
540765,1,1,5,0.42645457969393247
540785,1,1,9,844.6958013498796
540809,0,1,0,0.11299508076828257
540817,1,1,9,731.1658291738265
540834,1,1,1,703.5630389294332
540844,1,1,4,0.42645458358136
540854,1,1,10,485.9922098430897
540878,1,1,9,864.9259605698519
540907,1,1,8,866.4526042604086
540926,1,1,6,255.93809466440615
540954,1,1,9,276.677523397263
540967,0,1,0,0.19909447766010585
540969,1,1,10,339.76044972851275
540994,1,1,9,549.7419713213042
541006,1,1,1,746.9149306026994
541007,1,1,6,430.0858286599541
541010,1,1,3,79.46706039998844
541014,1,1,10,440.86073106818134
541015,1,1,6,798.1220259407556
541023,0,1,0,0.10003358079811084
541034,1,1,9,863.7947857956151
541035,1,1,8,670.4649026226194
541038,1,1,8,516.6800539267609
541041,1,1,8,632.8593876893275
541042,1,1,5,0.42645457969393247
541043,1,1,5,0.42645457969393247
541067,1,1,2,315.8743473898557
541087,1,1,2,56.55048118769853
541094,1,1,10,167.583900254373
541104,1,1,1,542.1947783151934
541108,1,1,4,0.42645458358136
541111,1,1,6,777.233966192924
541112,1,1,5,0.42645457969393247
541129,1,1,9,810.3002371418082
541135,1,1,8,264.7426053168591
541141,1,1,7,54.45466170013422
541146,1,1,4,0.42645458358136
541155,1,1,4,0.42645458358136
541160,1,1,8,806.5083187786399
541163,1,1,5,0.42645457969393247
541169,1,1,10,510.2987879141198
541180,1,1,6,714.2140237277306
541198,1,1,2,367.1237145582928
541207,1,1,7,91.70314065215113
541244,1,1,1,466.2075016019169
541247,1,1,3,84.40257420101024
541275,1,1,10,130.34700140062634
541292,1,1,2,92.2090951737341
541306,1,1,5,0.42645456789925423
541312,1,1,9,513.8966524080255
541320,1,1,5,0.42645457969393247
541330,1,1,8,639.9222932817503
541334,1,1,9,551.5258452403133
541337,1,1,6,551.590331020542
541338,1,1,10,610.3168574859262
541344,1,1,5,0.42645457969393247
541359,1,1,5,0.42645457969393247
541371,1,1,3,93.1256794199876
541373,0,1,0,0.12871902206476724
541376,1,1,7,72.29352900673582
541378,1,1,6,784.5715581177299
541379,1,1,8,679.2997481676018
541388,1,1,6,491.81868915306245
541397,1,1,5,0.42645457969393247
541411,1,1,4,0.42645458358136
541412,1,1,6,227.7124951687367
541428,1,1,9,853.2591817903325
541429,1,1,9,878.7489570126706
541430,1,1,8,465.6545089075573
541444,1,1,9,565.9215133207819
541456,1,1,5,0.42645457969393247
541458,1,1,10,350.3612154317626
541469,1,1,10,272.91933314932214
541481,1,1,5,0.42645457969393247
541486,1,1,4,0.42645458358136
541492,1,1,3,79.63132428300602
541499,1,1,1,762.914205762794
541506,1,1,5,0.42645457969393247
541517,1,1,5,0.42645457969393247
541518,1,1,8,625.585145619188
541525,1,1,8,278.5717157976583
541540,1,1,6,746.5194470241404
541557,1,1,9,532.0055067283615
541559,1,1,8,618.7805735781778
541562,1,1,8,361.18118196707303
541563,1,1,9,444.1065723669756
541565,1,1,8,612.5634952281977
541584,1,1,4,0.42645458358136
541604,1,1,1,468.6308404823451
541609,1,1,9,796.7402056653136
541649,1,1,9,747.1639017938404
541652,1,1,4,0.42645458358136
541656,1,1,5,0.42645457969393247
541691,1,1,9,871.4153386261904
541694,1,1,6,779.1183303833586
541699,1,1,1,398.78232358762057
541707,1,1,9,869.9375767109968
541722,1,1,8,915.3635556431325
541724,0,1,0,0.11778278532733705
541731,1,1,9,578.76607611133
541742,1,1,5,0.42645457969393247
541747,1,1,8,731.5802038208917
541790,1,1,5,0.42645457969393247
541795,1,1,8,798.3461095553226
541797,1,1,7,167.7119559245308
541804,1,1,8,939.9054679530611
541821,1,1,10,457.8104990809895
541823,1,1,4,0.42645458358136
541862,1,1,8,871.0211294942417
541888,1,1,10,214.21160197013668
541894,1,1,10,441.4191321820746
541895,1,1,8,921.5893779783463
541900,1,1,6,778.8385918419867
541905,1,1,5,0.42645457969393247
541911,1,1,6,628.9492804928273
541966,1,1,6,767.8700718066249
541974,1,1,4,0.42645458358136
541982,1,1,3,92.19950306432314
541992,1,1,5,0.42645457969393247
541994,1,1,4,0.42645458358136
542021,1,1,8,704.8250903103349
542022,1,1,1,679.1460991061106
542037,0,1,0,0.06950626572332846
542043,1,1,10,460.61461994544
542048,1,1,7,91.54873611586416
542051,1,1,6,803.0487461679346
542056,1,1,6,775.6254865211126
542058,1,1,9,665.1204151106197
542072,1,1,1,751.6000083565939
542077,1,1,6,791.0769578635578
542087,1,1,1,492.20469022342377
542093,1,1,9,714.7796494996303
542104,1,1,7,123.86479328084853
542107,1,1,8,831.4806544736684
542108,1,1,9,608.1222148968928
542121,1,1,2,348.56070419235175
542124,1,1,4,0.42645458358136
542127,1,1,7,167.64662127839952
542131,1,1,9,814.0682623592002
542163,1,1,5,0.42645457969393247
542164,1,1,5,0.42645457969393247
542177,1,1,8,548.735196739894
542179,1,1,7,24.6047373294241
542183,1,1,8,536.9955727942729
542188,1,1,6,364.99241419680345
542216,1,1,6,761.7920663104676
542254,1,1,2,317.056734096611
542259,1,1,10,433.6383504098555
542268,1,1,6,445.7156469427073
542273,1,1,8,765.942795256323
542276,1,1,10,130.83058423658625
542287,1,1,10,460.78876657196474
542307,1,1,4,0.42645458358136
542308,1,1,8,719.5299599196962
542309,1,1,10,364.4609351357219
542319,1,1,4,0.42645458358136
542344,1,1,9,648.3259337724567
542359,1,1,2,479.21684958398953
542366,1,1,9,885.8709584179591
542370,1,1,9,506.8547748725077
542371,1,1,3,87.75716516888214
542378,1,1,8,714.320896339495
542379,1,1,9,448.29133190858914
542380,1,1,5,0.42645457969393247
542391,1,1,9,187.91309513332936
542393,1,1,8,772.009821546734
542394,1,1,5,0.42645457969393247
542411,1,1,10,722.2157026649782
542418,1,1,5,0.42645457969393247
542419,1,1,10,718.1918539861731
542420,1,1,8,458.0807999548163
542437,1,1,7,97.40791491049282
542441,1,1,4,0.42645458358136
542463,1,1,5,0.42645457969393247
542470,1,1,5,0.42645457969393247
542486,1,1,4,0.4264545919581291
542487,1,1,5,0.42645456789925423
542488,1,1,10,720.1806675849796
542493,1,1,8,920.8115201346538
542496,1,1,9,832.8135151052243
542497,1,1,6,437.00150564351424
542498,1,1,6,689.6454392131237
542511,1,1,2,348.0143911918275
542515,1,1,9,597.9182456884869
542521,1,1,6,678.4344298342787
542526,1,1,8,781.2034201689995
542527,1,1,9,48.62125749939288
542534,1,1,6,782.0984630555242
542538,1,1,10,696.5981254581275
542544,1,1,1,692.6058216844898
542545,1,1,5,0.42645457969393247
542568,1,1,8,690.6253372870958
542587,1,1,5,0.42645457969393247
542634,1,1,3,90.52719454248013
542636,1,1,1,719.7880620101598
542642,1,1,10,457.877979156267
542644,1,1,8,885.4105613742547
542646,1,1,9,408.3164138088421
542664,1,1,5,0.42645457969393247
542675,1,1,10,625.4914699200888
542690,1,1,7,99.28438300983709
542699,1,1,9,425.515058581805
542726,1,1,5,0.42645457969393247
542728,1,1,8,693.753480880747
542733,1,1,2,450.9858417411723
542739,1,1,9,184.95969280370971
542762,1,1,1,186.80364196934298
542775,1,1,4,0.4264545919581291
542776,1,1,5,0.42645456789925423
542786,1,1,4,0.42645458358136
542791,1,1,1,536.1804898431234
542801,1,1,4,0.42645458358136
542803,1,1,8,574.2637845873505
542842,1,1,8,628.8898122401189
542851,1,1,6,745.5939198763426
542861,1,1,9,803.4980698744965
542877,1,1,4,0.42645458358136
542886,1,1,6,174.08465704830223
542901,1,1,8,926.7807371100713
542917,1,1,6,374.0201156961552
542936,1,1,9,819.8323184901191
542947,1,1,1,229.44905452032665
542975,1,1,8,942.641877591622
542977,1,1,8,596.3742448291862
542980,1,1,5,0.42645457969393247
542981,1,1,1,639.0112626399721
542985,1,1,8,809.5914282560149
543048,1,1,6,557.9865012059716
543054,1,1,9,772.6643974617074
543086,1,1,8,885.6201697213183
543098,1,1,7,169.05517430061727
543100,1,1,7,136.89043377698076
543101,1,1,10,718.8472407344753
543110,1,1,6,805.854056548224
543129,1,1,4,0.42645458358136
543141,1,1,1,603.7484290297765
543142,1,1,4,0.42645458358136
543157,1,1,3,89.77633712371559
543164,1,1,5,0.42645457969393247
543171,1,1,10,415.15752603035224
543173,1,1,6,790.7499409629344
543177,1,1,8,604.7115673153943
543188,1,1,4,0.42645458358136
543206,1,1,6,731.2445947571882
543215,1,1,9,836.5296809252965
543222,1,1,5,0.42645457969393247
543225,1,1,3,89.21512641364164
543229,1,1,1,603.0368535870765
543243,1,1,1,604.7922280979916
543245,1,1,5,0.42645457969393247
543271,1,1,10,679.1393604713437
543277,1,1,4,0.42645458358136
543282,1,1,5,0.42645457969393247
543287,1,1,5,0.42645457969393247
543289,1,1,9,431.97804829959506
543302,1,1,4,0.42645458358136
543303,1,1,6,605.4414155847984
543312,0,1,0,0.12269663316953228
543317,1,1,1,221.41646088596676
543321,1,1,3,76.09358575632804
543333,1,1,6,628.7705466408627
543335,1,1,10,576.9839977738307
543339,1,1,8,249.0140163408164
543359,1,1,8,871.0944533488663
543374,1,1,10,669.9728172561372
543378,1,1,10,322.74888506246083
543389,1,1,9,461.242390264686
543405,1,1,9,720.6630983064847
543413,1,1,10,135.02862107223845
543414,1,1,3,85.32397801907521
543415,1,1,9,451.18863311685726
543419,1,1,4,0.4264545919581291
543423,1,1,6,620.5213611660041
543425,1,1,9,888.7021478255183
543430,1,1,8,319.42698737874883
543436,1,1,5,0.42645457969393247
543455,1,1,6,631.039096242097
543471,1,1,3,39.66625445601204
543476,1,1,1,406.4777849320709
543477,1,1,10,137.2576198963505
543494,1,1,8,303.6477904998995
543503,1,1,9,890.5483884015824
543506,1,1,6,338.7927632112092
543507,1,1,9,711.3963304805701
543508,1,1,8,869.0144146461728
543513,1,1,10,460.1317889854337
543521,1,1,3,44.14645479074519
543523,1,1,5,0.42645457969393247
543524,1,1,6,535.2651835912193
543530,1,1,5,0.42645457969393247
543554,1,1,6,806.011710900882
543578,1,1,5,0.42645457969393247
543604,1,1,10,443.7511060149169
543614,1,1,6,446.9367481368373
543615,0,1,0,0.13192192889576107
543622,1,1,9,835.287929934931
543629,1,1,9,818.512684041121
543635,1,1,3,73.98948256251914
543642,1,1,8,629.53779345697
543654,1,1,7,51.876592260855524
543657,1,1,7,0.42598355155621886
543660,1,1,1,602.527989132735
543673,1,1,10,459.86578719127033
543680,1,1,9,785.8885006698189
543693,1,1,1,676.3973102673266
543699,1,1,8,834.5297328158736
543736,1,1,6,774.0498060367001
543742,1,1,9,536.5325873305333
543744,1,1,5,0.42645457969393247
543763,1,1,5,0.42645457969393247
543768,1,1,10,652.9921800559943
543778,1,1,3,53.231847764477024
543782,1,1,3,90.85395167972281
543783,1,1,10,145.03989477824064
543792,1,1,9,880.5300156456151
543802,1,1,2,213.6266648836988
543827,1,1,6,719.6900973154891
543838,1,1,5,0.42645457969393247
543856,1,1,8,444.12934208161136
543858,1,1,6,544.2313093535313
543877,1,1,6,809.3543695873661
543882,1,1,10,676.4273077239325
543889,1,1,6,465.21939558280206
543915,1,1,9,32.11035842662044
543936,1,1,8,612.3221749337415
543942,1,1,8,470.52010823969533
543953,1,1,9,811.3847275789489
543962,1,1,9,415.70089782424293
543977,1,1,9,205.83857552694377
543984,1,1,8,494.9070480313376
543987,1,1,8,453.1843563748763
544002,1,1,9,516.5319864415183
544015,1,1,10,446.6292035625813
544018,1,1,5,0.42645457969393247
544031,1,1,10,272.51195919257304
544043,1,1,5,0.42645456789925423
544053,1,1,5,0.42645456789925423
544055,1,1,9,592.3581130781035
544103,1,1,2,462.2367134952976
544109,1,1,7,24.920429150040377
544113,1,1,7,133.11756152411326
544120,1,1,9,709.0157967880859
544137,1,1,4,0.42645458358136
544170,1,1,1,357.60923754779503
544184,1,1,6,233.31525472529478
544189,1,1,6,739.6315650856536
544193,1,1,5,0.42645457969393247
544201,1,1,9,320.58552277484785
544203,1,1,9,765.1108959024758
544210,1,1,5,0.42645457969393247
544212,1,1,9,876.8752665516062
544237,1,1,5,0.42645457969393247
544252,1,1,1,599.5538104908754
544254,1,1,5,0.42645457969393247
544260,1,1,9,540.8784483189789
544267,1,1,10,379.14959349899135
544277,1,1,6,508.866361226788
544283,1,1,9,830.022119259828
544286,1,1,10,317.02636756667664
544291,1,1,8,562.0817867457864
544304,1,1,5,0.42645457969393247
544318,1,1,6,746.7866768849443
544321,1,1,10,395.8919519022277
544365,1,1,6,811.6686302163937
544388,1,1,10,414.66701558707354
544400,1,1,10,469.5822784825158
544425,1,1,4,0.42645458358136
544427,1,1,9,528.7210038395209
544456,1,1,6,283.48672016037557
544459,1,1,9,872.0737393055666
544468,1,1,5,0.42645457969393247
544488,1,1,9,160.60678856690834
544499,1,1,9,32.330967444176025
544500,1,1,3,71.78064691210129
544518,1,1,3,89.7789114923806
544534,1,1,4,0.42645458358136
544537,1,1,10,418.05218312837235
544554,1,1,6,445.9968054521464
544556,1,1,1,459.60956815035235
