Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
312678,1,7,1,5.296756508792355
312679,1,7,10,18.019686874873575
312682,1,7,5,0.3586789934097332
312683,1,7,2,12.987426441469697
312696,1,7,3,2.376232304518351
312700,1,7,8,17.662701665085837
312711,1,7,8,24.085106189981914
312717,1,7,8,16.338672473108993
312728,1,7,1,13.42022253150977
312738,1,7,4,0.3586790108976326
312752,1,7,9,5.022379522740742
312753,1,7,9,24.422695738232097
312760,1,7,9,19.9647961544235
312778,1,7,10,18.790273999054584
312787,1,7,1,3.964352615720936
312790,1,7,8,13.34709630252881
312820,1,7,7,0.9771800063021576
312827,1,7,7,4.233605243057184
312831,0,7,0,0.19965887530638946
312833,1,7,10,20.000027615707513
312834,1,7,6,17.800457838142684
312844,1,7,1,18.736272030637007
312848,1,7,8,20.2780521459944
312857,1,7,10,9.017905821365458
312897,1,7,9,23.10247191054109
312899,1,7,3,2.3519621217280284
312929,1,7,5,0.3586789934097332
312930,1,7,9,24.071261324200762
312938,1,7,3,2.347284477051232
312939,1,7,9,16.823810501739302
312944,1,7,10,7.869285766877464
312955,1,7,6,23.073439679583807
312956,1,7,9,2.9007872641033745
312971,1,7,9,24.594717673245537
312981,1,7,8,24.768897757860948
312990,1,7,5,0.3586789934097332
313003,1,7,8,27.077606701988934
313027,1,7,2,4.941145234944129
313046,1,7,6,23.471117434275442
313053,1,7,8,18.941947380601757
313107,1,7,4,0.3586790108976326
313122,1,7,6,23.010195100868597
313140,1,7,8,21.28500603873484
313141,0,7,0,0.012781366121435463
313143,1,7,10,7.476833049975876
313160,1,7,9,8.333287279077421
313168,1,7,5,0.3586789934097332
313179,1,7,5,0.3586789934097332
313187,1,7,9,15.516280773915453
313206,1,7,1,15.435607129925254
313215,1,7,9,7.29736853851295
313223,1,7,5,0.3586789934097332
313241,1,7,6,11.051721237683806
313243,1,7,9,10.663043628191888
313244,1,7,5,0.3586789934097332
313260,1,7,6,21.4844063531314
313267,1,7,5,0.3586789934097332
313270,1,7,5,0.3586789934097332
313280,1,7,6,16.601241947526606
313299,1,7,1,4.5783390787736264
313342,1,7,4,0.3586790108976326
313363,0,7,0,0.02475128644210612
313385,1,7,8,18.178921990132636
313389,1,7,7,4.627851692555668
313400,1,7,7,2.1199687121894977
313403,1,7,6,7.192096875306797
313410,1,7,10,13.259547804228168
313412,1,7,10,7.1903946392550395
313425,1,7,5,0.3586789934097332
313446,1,7,10,8.465322595883947
313456,1,7,8,20.5429736650592
313461,1,7,9,22.672964617148384
313465,1,7,3,0.6468340127925426
313486,0,7,0,0.013549967552489953
313498,1,7,1,15.85185121088103
313507,0,7,0,0.02971576644901192
313521,1,7,8,18.54927798074107
313524,1,7,10,11.414758928840676
313527,1,7,1,12.81884505848315
313539,1,7,8,26.159521861991205
313541,1,7,5,0.3586789934097332
313548,1,7,4,0.3586790108976326
313552,1,7,10,5.110604825147552
313553,1,7,1,12.190911767305968
313556,1,7,6,4.076839184352212
313564,1,7,10,21.302811346942182
313566,1,7,9,15.045087487783176
313569,1,7,1,20.959492388652432
313575,1,7,4,0.3586790108976326
313578,1,7,10,19.21125207772445
313603,1,7,6,12.854858543215625
313610,1,7,8,4.35736129132128
313614,1,7,4,0.3586790108976326
313629,1,7,9,8.08300932645177
313658,1,7,6,11.946718792627017
313659,1,7,9,24.0813744743342
313669,1,7,8,12.286677525110049
313689,1,7,6,21.99292383724979
313698,1,7,9,6.02172542915219
313707,0,7,0,0.014633010523279958
313714,1,7,10,21.277359124246548
313717,1,7,6,22.750122284032187
313720,0,7,0,0.012360823903830802
313726,1,7,9,22.7492595719564
313727,1,7,9,25.705179660983426
313743,0,7,0,0.02309528704911298
313763,1,7,8,20.450817661238347
313776,1,7,9,22.55769528203871
313785,1,7,9,25.536139790699536
313792,1,7,4,0.3586790108976326
313797,1,7,2,7.073408619206981
313813,1,7,9,10.269194607471439
313824,1,7,4,0.3586790108976326
313833,1,7,5,0.3586789934097332
313834,1,7,9,25.648619278916478
313876,1,7,9,15.58107308942285
313877,1,7,4,0.3586790108976326
313887,1,7,9,6.025828495562577
313901,1,7,2,10.972900348961288
313902,1,7,9,19.53312550426583
313911,1,7,9,19.293033528506196
313929,1,7,6,8.337182104289804
313935,1,7,1,8.32462284942472
313957,1,7,6,8.95992434381018
313960,1,7,6,12.048616713746943
313969,1,7,3,1.7614620780130341
313975,1,7,5,0.3586789934097332
313992,1,7,8,26.403204725647864
314009,1,7,8,13.058686032444552
314021,1,7,9,16.48213037063548
314046,1,7,10,7.14654181262867
314076,1,7,6,14.030390667524662
314084,1,7,6,12.251198376692237
314097,1,7,1,7.571796840250924
314099,1,7,5,0.3586789934097332
314107,1,7,9,23.971118942625864
314109,1,7,9,15.287922743537754
314158,1,7,4,0.3586790108976326
314172,1,7,9,24.810088893886654
314200,1,7,6,14.630050562648947
314217,1,7,8,28.218788843836844
314238,1,7,10,9.930517146825538
314241,1,7,6,18.923851713360694
314254,1,7,6,11.838297108064108
314256,1,7,8,12.859222000109657
314262,1,7,4,0.3586790108976326
314265,1,7,6,7.8945874155043185
314269,1,7,6,17.838881379290846
314279,1,7,6,4.091224603898316
314283,1,7,8,9.281615307424952
314286,1,7,7,1.209978579320197
314296,1,7,4,0.3586790108976326
314302,1,7,8,23.64019179305338
314313,0,7,0,0.019917339014514358
314315,1,7,6,13.680265911933281
314328,1,7,5,0.3586789934097332
314331,1,7,10,11.777140526954701
314332,1,7,3,2.3964553834428557
314342,1,7,4,0.3586790108976326
314355,1,7,8,18.012838816215012
314373,1,7,5,0.3586789934097332
314401,1,7,6,4.375014321321581
314403,1,7,4,0.3586790108976326
314414,1,7,8,8.033656770991152
314426,1,7,8,21.562713174240322
314427,1,7,9,16.69380361303679
314441,1,7,1,12.393627454255363
314445,1,7,2,13.349495297752233
314457,1,7,9,7.003707480478127
314459,1,7,8,16.634840483818177
314474,1,7,4,0.358679009087165
314499,1,7,2,3.472204931699691
314502,1,7,5,0.3586789934097332
314504,1,7,9,7.660202355696559
314521,1,7,9,4.463730178659111
314536,1,7,4,0.3586790108976326
314551,1,7,1,12.250056935622432
314554,1,7,8,28.133542124726272
314557,1,7,9,22.433772273959008
314558,1,7,4,0.3586790108976326
314560,1,7,7,2.409772017214834
314572,1,7,8,21.930446714078325
314576,1,7,6,14.806651713742585
314582,1,7,9,13.392395760415852
314588,1,7,6,4.805445622407349
314614,1,7,4,0.3586790108976326
314629,1,7,8,8.951009902300287
314635,1,7,4,0.3586790108976326
314637,1,7,8,12.420931740653211
314650,1,7,4,0.3586790108976326
314651,1,7,7,2.539494391049374
314656,1,7,4,0.3586790108976326
314662,1,7,10,6.955704831259935
314665,1,7,10,12.41181522203917
314669,1,7,9,5.091342266320356
314675,1,7,8,24.449771216612827
314678,1,7,5,0.3586789934097332
314688,1,7,10,21.27506004790582
314695,1,7,3,1.8727256418956117
314698,1,7,2,4.927932686784436
314699,0,7,0,0.023714325108681208
314709,1,7,7,3.0216517180214364
314725,1,7,9,19.288477868636562
314742,1,7,9,13.013403161095708
314748,1,7,8,26.424169226696296
314756,1,7,8,7.602668417235435
314771,1,7,6,9.19991848014326
314791,1,7,3,0.9608046028803575
314802,1,7,4,0.3586790108976326
314803,0,7,0,0.016097943126826785
314806,1,7,6,7.649302241656659
314807,1,7,9,26.359312646087115
314813,1,7,9,19.07145221771482
314828,1,7,6,23.88472937345139
314846,1,7,4,0.3586790108976326
314857,1,7,5,0.3586789934097332
314858,1,7,5,0.3586789934097332
314859,1,7,9,13.433674684618042
314893,1,7,9,23.264669176713443
314913,1,7,5,0.3586789934097332
314914,1,7,10,6.223093245296737
314940,1,7,6,21.521139323732744
314954,1,7,6,16.974846800867013
314968,1,7,10,19.678913973148756
314980,1,7,10,4.505784068116174
314983,1,7,3,2.1615806517536162
314985,0,7,0,0.0127766958303966
314990,1,7,9,15.732046452332819
315007,1,7,6,23.157376153411803
315013,1,7,8,22.697442936595557
315014,1,7,4,0.3586790108976326
315034,1,7,4,0.3586790108976326
315037,1,7,1,15.471783734407454
315044,1,7,9,15.57845375704874
315053,1,7,9,3.4964877677330293
315069,1,7,9,12.992827957086531
315090,1,7,1,7.975913507043773
315145,1,7,6,23.602613710007997
315149,1,7,1,18.647537257690466
315159,1,7,9,22.15704160344567
315165,1,7,10,13.644048605713374
315186,1,7,6,5.026038706210541
315195,1,7,5,0.3586789934097332
315204,1,7,8,14.115546340560938
315209,1,7,5,0.3586789934097332
315211,1,7,1,18.083488050665498
315215,1,7,9,26.23699437997144
315217,1,7,9,24.168980573109476
315233,1,7,9,3.401285677870196
315252,1,7,9,10.43023011077301
315253,1,7,8,16.92600097672909
315260,1,7,3,1.018953601800082
315275,1,7,1,15.851029341681594
315276,1,7,4,0.3586790108976326
315291,1,7,2,4.570744431304108
315296,1,7,6,11.87161155041961
315302,1,7,6,21.320612806408576
315305,1,7,2,4.3328102350237945
315318,0,7,0,0.020812346219521098
315326,1,7,9,23.57169328150686
315336,1,7,9,8.899971379569324
315347,1,7,5,0.3586789934097332
315356,1,7,9,21.322122409145347
315357,1,7,2,12.735663542271096
315371,1,7,9,15.229818820064216
315372,1,7,6,10.97706524313792
315382,1,7,2,9.584458033898825
315383,1,7,5,0.3586789949470627
315405,1,7,4,0.3586790108976326
315421,1,7,8,21.280115132208792
315426,1,7,1,20.135818187407597
315443,1,7,9,18.2260005016934
315448,1,7,8,20.622748410268077
315451,1,7,6,15.761698634874813
315466,1,7,6,18.946196502299703
315475,1,7,8,23.30849517877716
315484,1,7,9,5.308376334943813
315487,1,7,9,17.45327211147222
315511,1,7,6,15.643355627815314
315513,1,7,9,11.54757894624822
315517,1,7,10,10.257451960539669
315519,1,7,10,4.915102699563513
315526,1,7,4,0.3586790108976326
315527,1,7,9,10.416309869608886
315552,1,7,2,11.342395767602586
315556,1,7,9,24.415529373863105
315557,1,7,9,10.235097037576965
315560,1,7,5,0.3586789934097332
315577,1,7,4,0.3586790108976326
315604,1,7,9,5.564800297024508
315628,1,7,5,0.3586789934097332
315631,1,7,10,5.621290913255829
315641,1,7,10,4.978023479566464
315643,1,7,4,0.3586790108976326
315651,1,7,9,18.90128809661769
315652,1,7,4,0.3586790108976326
315674,1,7,9,10.47293817162934
315678,1,7,4,0.3586790108976326
315680,1,7,10,21.225999112374176
315694,1,7,1,15.913590436792541
315700,1,7,5,0.3586789934097332
315701,1,7,4,0.3586790108976326
315727,1,7,6,16.146102857505763
315754,1,7,9,12.663563795766143
315773,1,7,5,0.3586789934097332
315775,1,7,5,0.3586789934097332
315793,1,7,7,2.818223369949683
315823,1,7,6,13.327792200107467
315826,1,7,9,21.860144865823045
315835,1,7,5,0.3586789934097332
315838,1,7,9,7.985926081175902
315851,1,7,9,21.26942609827428
315861,1,7,6,15.084601115985084
315867,1,7,10,14.863194610175388
315880,1,7,5,0.3586789934097332
315887,1,7,8,24.57897111259403
315890,1,7,9,10.161925289375212
315892,0,7,0,0.012289719721279693
315894,1,7,8,14.480916707749202
315899,1,7,9,15.987050047650037
315904,1,7,5,0.3586789934097332
315914,1,7,8,15.482327719456555
315919,1,7,5,0.3586789934097332
315940,0,7,0,0.018695657062417072
315949,1,7,3,0.8548691463790583
315952,1,7,6,23.031466036618816
315961,1,7,8,28.019862067530543
315973,1,7,8,17.274718023403018
315991,1,7,5,0.3586789934097332
315997,1,7,9,21.33684266949836
316006,1,7,2,11.550226288595507
316072,1,7,8,10.335447239884688
316085,1,7,5,0.3586789934097332
316109,1,7,3,2.379350696682498
316123,0,7,0,0.02653113711056583
316132,1,7,9,18.907232469400363
316142,1,7,1,20.43727581254052
316143,1,7,6,5.190572013406686
316144,1,7,10,8.672957936565032
316153,1,7,8,8.536072961291215
316164,1,7,9,25.244119187110588
316189,1,7,1,18.106734995623427
316201,1,7,9,23.71917420530162
316212,1,7,6,23.876066419618148
316214,1,7,7,1.512172214793436
316228,1,7,5,0.3586789934097332
316229,1,7,7,3.881966279460836
316233,1,7,9,8.929150010508463
316237,1,7,9,11.698209327898859
316244,1,7,7,2.464409928834304
316257,1,7,2,11.479274047380937
316260,1,7,5,0.3586789934097332
316261,1,7,4,0.3586790108976326
316264,1,7,4,0.3586790108976326
316270,1,7,6,11.126148838510064
316278,1,7,9,16.981060182587477
316287,1,7,7,4.424192797857988
316297,1,7,8,27.946828572434953
316300,1,7,9,14.875060028916844
316305,1,7,2,13.429629573886258
316313,1,7,5,0.3586789934097332
316325,1,7,5,0.3586789934097332
316334,1,7,10,6.419153626281765
316342,1,7,7,2.0844920085099763
316373,1,7,2,12.76452563426158
316374,1,7,9,13.626282310312712
316375,1,7,8,25.63207662430221
316382,1,7,10,5.479501823801085
316384,1,7,5,0.3586789934097332
316412,1,7,4,0.3586790108976326
316413,1,7,10,11.544453104705307
316436,1,7,5,0.3586789934097332
316451,1,7,1,20.28452092097244
316462,1,7,6,23.98389063941991
316480,1,7,6,23.796384868824656
316499,1,7,1,15.36251620752261
316501,1,7,8,27.844700999276807
316502,1,7,6,22.63897560527905
316514,1,7,10,18.290822630984177
316520,1,7,4,0.3586790108976326
316550,0,7,0,0.01343899753820052
316551,1,7,3,2.3562307131412723
316567,1,7,8,22.063262943820277
316576,1,7,7,0.3455232454732116
316582,1,7,4,0.3586790108976326
316586,1,7,8,23.6980459284259
316593,1,7,9,22.4226668993274
316602,1,7,6,19.635254057453842
316638,1,7,1,5.6831578200620685
316668,1,7,8,9.41504758871121
316678,1,7,5,0.3586789934097332
316709,1,7,8,17.526384001956004
316712,1,7,9,14.595594953941184
316715,1,7,2,3.0115578324870422
316723,1,7,7,1.3836978463478973
316725,0,7,0,0.03770816840827602
316729,1,7,8,20.567689193315342
316737,1,7,4,0.3586790108976326
316749,1,7,5,0.3586789934097332
316754,1,7,9,24.04878476559822
316763,1,7,4,0.3586790108976326
316774,1,7,5,0.3586789934097332
316775,1,7,10,14.610081090789025
316794,1,7,10,11.425086308576594
316797,1,7,3,1.244323496167917
316810,1,7,9,16.537439168939876
316814,1,7,6,16.679615119877695
316834,1,7,4,0.3586790108976326
316836,1,7,5,0.3586789934097332
316844,1,7,8,15.566633927313214
316849,1,7,5,0.3586789934097332
316855,1,7,9,22.821887204440614
316857,1,7,8,13.451868563816856
316859,1,7,5,0.3586789934097332
316860,1,7,8,19.321561443843173
316869,1,7,4,0.3586790108976326
316871,1,7,8,13.275995345131133
316884,1,7,9,4.772942355134548
316905,1,7,8,12.981011581873082
316912,1,7,9,24.057307717137743
316925,1,7,6,7.604825507323674
316927,1,7,5,0.3586789934097332
316933,0,7,0,0.0232512054878379
316942,1,7,9,23.745729255555155
316975,1,7,4,0.3586790108976326
316989,1,7,8,8.428703337574483
316999,0,7,0,0.013800323120668033
317006,1,7,9,15.976293033813166
317024,1,7,9,7.23312124873349
317030,0,7,0,0.02560079447105256
317071,1,7,9,23.318524962675085
317074,1,7,10,17.194479525587155
317114,1,7,5,0.3586789934097332
317131,1,7,8,25.831607079714022
317152,1,7,8,28.50771567860046
317164,1,7,9,25.815709969586212
317171,1,7,9,22.78991801988013
317183,1,7,8,10.3469122970074
317196,1,7,8,13.870316065136372
317199,1,7,6,19.086387217626907
317217,1,7,8,12.42380724089815
317222,1,7,4,0.3586790108976326
317229,1,7,6,20.748817722173882
317231,1,7,3,2.270293418397614
317237,1,7,10,21.241877016813763
317252,1,7,9,16.41912042729894
317258,1,7,4,0.3586790108976326
317259,1,7,8,25.73178765894585
317260,1,7,1,7.672508149951088
317272,1,7,4,0.3586790108976326
317280,1,7,9,20.63224023448693
317281,1,7,6,18.730129959213453
317289,0,7,0,0.015715739124438487
317295,1,7,6,15.581668886679518
317300,1,7,10,10.100034655346576
317301,1,7,9,20.18289808677463
317314,1,7,6,19.787401981820057
317364,1,7,5,0.3586789934097332
317379,1,7,5,0.3586789949470627
317382,1,7,5,0.3586789949470627
317404,1,7,5,0.3586789934097332
317407,0,7,0,0.015174715308485196
317425,1,7,4,0.3586790108976326
317426,1,7,5,0.3586789934097332
317433,1,7,6,23.762032231420417
317435,1,7,4,0.3586790108976326
317437,1,7,2,7.817832413226638
317442,1,7,7,4.417992739114097
317469,1,7,5,0.3586789934097332
317472,1,7,9,5.68266027537246
317474,1,7,9,26.464630224879038
317487,1,7,10,9.045349121883993
317499,1,7,10,21.176557724985383
317502,1,7,5,0.3586789934097332
317506,1,7,7,1.5386078514631052
317516,1,7,9,5.782121005977498
317527,1,7,10,18.71061293038575
317541,1,7,5,0.3586789934097332
317549,1,7,4,0.3586790108976326
317555,1,7,6,16.895697087053684
317567,1,7,4,0.3586790108976326
317587,1,7,6,14.883600702443156
317595,1,7,9,16.579374898179108
317607,1,7,4,0.3586790108976326
317615,1,7,8,23.94754734615116
317623,1,7,5,0.3586789934097332
317637,1,7,9,19.064884562940954
317642,1,7,9,20.057160438728726
317645,1,7,6,20.373201198821867
317659,1,7,8,25.918862843377518
317662,1,7,8,4.612897758626703
317674,1,7,5,0.3586789949470627
317678,1,7,6,12.264994870768072
317685,1,7,10,11.476075339000941
317694,1,7,1,21.422847310943837
317695,1,7,6,12.1255330243069
317699,1,7,10,12.28934819263997
317710,1,7,6,18.642049047170413
317719,1,7,6,15.319761394952588
317720,1,7,8,14.50071456294547
317726,1,7,9,4.218813994813897
317732,1,7,4,0.3586790108976326
317739,1,7,4,0.3586790108976326
317747,1,7,5,0.3586789934097332
317756,1,7,4,0.3586790108976326
317771,1,7,7,0.9718765785221707
317790,1,7,6,8.979182083793933
317799,1,7,1,7.49215370914202
317801,1,7,6,23.80242871630879
317804,1,7,4,0.3586790108976326
317808,1,7,5,0.3586789934097332
317809,1,7,9,25.54267765789379
317817,1,7,8,2.3704598397380643
317826,1,7,8,16.568418871224434
317836,1,7,1,16.974566682150705
317848,1,7,4,0.3586790108976326
317850,1,7,8,12.870348432009123
317863,1,7,6,6.689775288313234
317864,1,7,8,13.300321191968273
317880,1,7,8,18.781617492728902
317885,1,7,4,0.3586790108976326
317888,1,7,7,2.2947612549621264
317891,1,7,9,19.804049449455785
317907,1,7,9,15.124045729856695
317916,1,7,10,12.000967740858743
317926,1,7,9,21.26038157610343
317933,1,7,7,4.614244513292314
317947,1,7,1,19.53008565947848
317950,1,7,9,24.29464153334038
317958,1,7,9,8.816637348151373
317963,1,7,2,10.394714146078844
317965,1,7,6,21.524640550326826
317970,1,7,1,16.1774297242705
317983,1,7,7,2.0526254119832354
317984,0,7,0,0.025595561934903633
317993,1,7,5,0.3586789934097332
317996,0,7,0,0.021621023386988684
318001,1,7,8,6.2453704319867045
318010,1,7,7,4.27731707609743
318032,1,7,10,11.29066516923455
318033,1,7,9,18.269718296531245
318059,1,7,3,2.3068218197546506
318068,1,7,6,22.978313590144662
318073,1,7,9,15.066369082668517
318079,1,7,8,26.444765635023852
318085,1,7,10,7.492592819008144
318089,1,7,8,15.645406667166542
318097,1,7,9,18.027684654021193
318104,1,7,7,2.6378846536641096
318106,1,7,3,2.1982939683053786
318126,1,7,6,23.039518114959545
318132,1,7,9,2.900987420819393
318148,1,7,5,0.3586789934097332
318156,0,7,0,0.013281640614666619
318167,1,7,1,13.54133478768688
318173,1,7,5,0.3586789949470627
318189,1,7,6,8.963676144375688
318193,1,7,6,14.817866309180959
318217,1,7,6,13.504470717868742
318224,1,7,6,23.48521863281726
318237,1,7,4,0.3586790108976326
318245,1,7,8,11.109700035221797
318250,1,7,6,15.028559798325878
318273,1,7,6,15.930218653300306
318276,1,7,6,19.154290839992928
318287,1,7,4,0.3586790108976326
318291,1,7,5,0.3586789934097332
318294,1,7,9,19.5955819757345
318296,1,7,5,0.3586789934097332
318301,1,7,8,21.201532479906653
318307,1,7,6,20.494341750702272
318308,1,7,7,4.314494752156916
318313,1,7,1,16.519583472033883
318328,1,7,2,11.203913792536708
318329,1,7,9,21.768498780509272
318336,1,7,5,0.3586789934097332
318340,1,7,9,22.15770020185968
318377,1,7,4,0.3586790108976326
318382,1,7,9,24.960228017592158
318396,1,7,6,11.19344142367425
318442,1,7,8,8.02738220967091
318449,1,7,9,18.893054187870156
318470,1,7,8,11.73061659666584
318473,1,7,4,0.3586790108976326
318475,1,7,9,7.741996923397284
318476,1,7,9,16.2190506345222
318479,1,7,9,25.266889086693762
318492,1,7,2,3.8773512596645414
318499,1,7,5,0.3586789934097332
318501,1,7,5,0.3586789934097332
318512,1,7,9,20.9762453314917
318541,1,7,3,2.370976020887123
318549,1,7,8,27.918491125439612
318564,1,7,1,18.220774898596677
318570,1,7,7,1.2134990523855618
318580,1,7,10,8.005894539474026
318590,1,7,4,0.3586790108976326
318593,1,7,5,0.3586789934097332
318600,1,7,8,24.917035595224664
318604,1,7,6,8.952446616245403
318607,1,7,6,22.84800509352962
318608,1,7,1,11.655788920187138
318610,1,7,2,4.636718849474158
318619,1,7,9,20.72605825041989
318626,1,7,10,18.11794814893603
318630,1,7,5,0.3586789934097332
318635,1,7,4,0.3586790108976326
318654,1,7,5,0.3586789934097332
318664,1,7,10,21.286487413908105
318669,1,7,4,0.3586790108976326
318674,1,7,1,13.856385903978348
318686,1,7,9,11.74358693935704
318733,1,7,10,18.913731080148544
318734,1,7,4,0.3586790108976326
318739,1,7,4,0.3586790108976326
318763,1,7,5,0.3586789934097332
318766,1,7,6,8.660115560385881
318775,1,7,9,21.27315092510804
318776,1,7,8,26.655032966654836
318778,1,7,6,20.02724393485078
318784,1,7,7,4.199914328244127
318785,1,7,10,8.794443308533236
318792,1,7,1,4.014359499372641
318797,1,7,9,18.578619326241455
318801,1,7,9,18.26877370341189
318803,1,7,7,3.356939081365558
318804,1,7,9,15.684864933536975
318806,1,7,6,22.417983245697368
318813,1,7,9,23.57209168162079
318817,1,7,5,0.3586789934097332
318847,1,7,4,0.3586790108976326
318849,1,7,6,11.133718268275143
318865,1,7,5,0.3586789934097332
318866,1,7,5,0.3586789934097332
318875,1,7,8,16.064104711951224
318889,0,7,0,0.025893596748636647
318895,1,7,8,12.455827040682836
318911,1,7,9,15.673443876084175
318917,1,7,9,19.919246093024675
318921,1,7,5,0.3586789934097332
318934,1,7,5,0.3586789934097332
318935,0,7,0,0.01290422508896973
318950,1,7,4,0.3586790108976326
318966,1,7,6,16.007757235935628
318971,1,7,2,3.5801476313623177
318983,1,7,4,0.3586790108976326
318991,1,7,8,27.85752552273011
319004,1,7,1,6.159684849769841
319014,1,7,1,7.31916947421932
319016,1,7,1,18.892035998551673
319030,1,7,9,12.939882636888905
319045,1,7,9,9.79180143919203
319047,1,7,9,6.250109044955897
319051,1,7,9,9.73810405064296
319052,1,7,1,10.94373081883833
319057,1,7,4,0.3586790108976326
319085,1,7,5,0.3586789934097332
319087,1,7,10,8.771928430562456
319099,1,7,10,18.71311385339746
319101,1,7,7,4.16512014830366
319108,1,7,9,10.484987452624917
319121,1,7,4,0.3586790108976326
319123,1,7,4,0.3586790108976326
319125,1,7,10,12.816057980936176
319128,1,7,5,0.3586789934097332
319137,1,7,6,6.614851981072597
319149,0,7,0,0.03291361011977882
319152,1,7,1,18.2615948622244
319157,1,7,9,22.847632837444145
319160,1,7,7,1.9716559931046138
319172,1,7,9,13.278771080860507
319243,1,7,5,0.3586789934097332
319248,0,7,0,0.03245068136554383
319251,1,7,6,7.858274241795981
319277,1,7,6,17.365474918245386
319281,0,7,0,0.022416080653989836
319283,1,7,8,23.27198094044306
319340,1,7,9,21.15296999709226
319341,1,7,5,0.3586789934097332
319346,1,7,8,14.292782180138637
319367,1,7,5,0.3586789934097332
319376,1,7,9,25.39205891403172
319379,1,7,7,4.288204295298399
319383,1,7,9,8.920885869816946
319402,1,7,9,24.425244376579936
319423,1,7,8,17.25834977488272
319425,1,7,8,3.4572248828893724
319427,1,7,9,16.719050382008206
319429,1,7,6,22.586939396066903
319434,1,7,8,26.147249451444655
319448,1,7,8,22.01865486028717
319465,0,7,0,0.04720331605220912
319476,1,7,10,21.278519767297766
319477,1,7,10,12.396578256238437
319513,1,7,1,9.015548913982743
319514,1,7,5,0.3586789934097332
319526,1,7,10,15.154508635548538
319529,1,7,6,21.61166125445463
319537,1,7,4,0.3586790108976326
319545,1,7,9,14.186077466292142
319546,1,7,3,2.3589535652940286
319550,1,7,1,6.229899039930911
319560,1,7,1,23.283588880748063
319565,1,7,10,7.617422657917878
319586,1,7,6,15.081195813928492
319587,1,7,1,12.071128666036488
319596,1,7,4,0.3586790108976326
319606,1,7,9,25.234872988834034
319617,1,7,7,2.1470733320647395
319618,1,7,7,2.8044278954595816
319619,1,7,4,0.3586790108976326
319620,1,7,10,19.151973233865323
319637,1,7,10,8.728550351748574
319641,1,7,3,2.3996273827708805
319648,1,7,8,25.16298057439105
319649,1,7,6,23.30281725758243
319653,1,7,1,21.627262009046632
319665,1,7,8,11.025360175075209
319677,1,7,9,11.76282369516358
319678,1,7,2,5.209869260823445
319680,0,7,0,0.023088051199408953
319681,1,7,3,2.1717452077210555
319710,1,7,9,13.415881840206804
319718,1,7,10,21.310687613554062
319720,1,7,7,3.3476430584786296
319722,1,7,9,9.544830831946475
319757,1,7,7,2.0649885352650554
319763,1,7,8,28.1934381886653
319778,1,7,10,4.364220387731878
319791,1,7,8,16.535701787951247
319800,1,7,6,23.283667079172496
319810,1,7,5,0.3586789934097332
319812,1,7,1,11.729206502090939
319817,1,7,5,0.3586789934097332
319829,1,7,1,22.581077056954374
319841,1,7,8,17.32409916476136
319843,1,7,5,0.3586789934097332
319848,1,7,2,4.36995456876122
319854,1,7,8,20.060372278053723
319855,1,7,4,0.3586790108976326
319861,1,7,8,14.418712710385893
319864,1,7,7,4.544329035233291
319866,1,7,10,10.231830748347713
319876,1,7,6,20.203906069820764
319894,1,7,6,23.275852189489367
319909,1,7,5,0.3586789934097332
319922,1,7,6,21.417085325441978
319925,1,7,3,1.6695992225452296
319935,1,7,9,16.841922272209768
319950,1,7,5,0.3586789934097332
319954,1,7,9,6.264204647395641
319959,1,7,5,0.3586789934097332
319976,0,7,0,0.015776017132023704
319980,0,7,0,0.039193261912501415
319981,1,7,6,14.072941290460207
319993,1,7,8,28.400765327126834
320017,1,7,10,9.036541385950855
320022,1,7,1,14.180311262624995
320023,1,7,5,0.3586789934097332
320055,1,7,6,14.337561326282122
320078,1,7,6,23.417319468068868
320079,1,7,5,0.3586789934097332
320081,1,7,5,0.3586789934097332
320085,1,7,5,0.3586789934097332
320103,1,7,6,22.782762445665124
320157,1,7,6,10.992923198831015
320167,1,7,9,16.400971792480785
320171,1,7,9,24.552496704670578
320181,1,7,9,14.69816080396543
320184,1,7,8,24.771643342010442
320238,1,7,4,0.3586790108976326
320256,1,7,10,12.735682229589303
320268,1,7,5,0.3586789934097332
320278,1,7,8,19.362701840065046
320286,1,7,9,16.777510575624735
320295,1,7,6,7.854481250234188
320299,1,7,6,23.72094822031727
320324,1,7,10,10.900034790669109
320335,1,7,6,14.64545318642069
320346,1,7,5,0.3586789949470627
320347,1,7,1,8.48661029826926
320350,1,7,8,24.921015677742126
320355,1,7,8,20.043526467654445
320367,1,7,5,0.3586789934097332
320379,1,7,5,0.3586789934097332
320403,1,7,4,0.3586790108976326
320407,1,7,4,0.3586790108976326
320425,1,7,7,1.835574005783038
320432,1,7,6,21.2184959748493
320441,1,7,10,3.5913998974320425
320449,1,7,4,0.3586790108976326
320453,1,7,6,21.36682326853856
320455,1,7,5,0.3586789934097332
320469,1,7,8,20.24567742430935
320475,1,7,9,9.913206954470784
320476,1,7,9,11.695264318480389
320485,0,7,0,0.014798644559826109
320498,1,7,2,5.957449226144716
320505,1,7,2,11.053787835949926
320506,1,7,8,11.421463981120667
320507,1,7,9,20.155079063741006
320513,1,7,4,0.3586790108976326
320514,1,7,8,13.040118312565681
320531,1,7,5,0.3586789934097332
320541,1,7,4,0.3586790108976326
320562,1,7,5,0.3586789934097332
